"","nome_mun","CD_GEOCODI","cod_rgi","nome_rgi","cod_rgint","nome_rgint"
"1","Porto Velho","1100205","110001","Porto Velho","1101","Porto Velho"
"2","Ariquemes","1100023","110002","Ariquemes","1101","Porto Velho"
"3","Jaru","1100114","110003","Jaru","1101","Porto Velho"
"4","Ji-Paraná","1100122","110004","Ji-Paraná","1102","Ji-Paraná"
"5","Cacoal","1100049","110005","Cacoal","1102","Ji-Paraná"
"6","Vilhena","1100304","110006","Vilhena","1102","Ji-Paraná"
"7","Rio Branco","1200401","120001","Rio Branco","1201","Rio Branco"
"8","Brasiléia","1200104","120002","Brasiléia","1201","Rio Branco"
"9","Sena Madureira","1200500","120003","Sena Madureira","1201","Rio Branco"
"10","Cruzeiro do Sul","1200203","120004","Cruzeiro do Sul","1202","Cruzeiro do Sul"
"11","Tarauacá","1200609","120005","Tarauacá","1202","Cruzeiro do Sul"
"12","Manaus","1302603","130001","Manaus","1301","Manaus"
"13","São Gabriel da Cachoeira","1303809","130002","São Gabriel da Cachoeira","1301","Manaus"
"14","Coari","1301209","130003","Coari","1301","Manaus"
"15","Manacapuru","1302504","130004","Manacapuru","1301","Manaus"
"16","Tefé","1304203","130005","Tefé","1302","Tefé"
"17","Tabatinga","1304062","130006","Tabatinga","1302","Tefé"
"18","Eirunepé","1301407","130007","Eirunepé","1302","Tefé"
"19","Lábrea","1302405","130008","Lábrea","1303","Lábrea"
"20","Manicoré","1302702","130009","Manicoré","1303","Lábrea"
"21","Parintins","1303403","130010","Parintins","1304","Parintins"
"22","Itacoatiara","1301902","130011","Itacoatiara","1304","Parintins"
"23","Boa Vista","1400100","140001","Boa Vista","1401","Boa Vista"
"24","Pacaraima","1400456","140002","Pacaraima","1401","Boa Vista"
"25","Rorainópolis","1400472","140003","Rorainópolis","1402","Rorainópolis - Caracaraí"
"26","Caracaraí","1400209","140004","Caracaraí","1402","Rorainópolis - Caracaraí"
"27","Belém","1501402","150001","Belém","1501","Belém"
"28","Cametá","1502103","150002","Cametá","1501","Belém"
"29","Abaetetuba","1500107","150003","Abaetetuba","1501","Belém"
"30","Castanhal","1502400","150004","Castanhal","1502","Castanhal"
"31","Bragança","1501709","150005","Bragança","1502","Castanhal"
"32","Capanema","1502202","150006","Capanema","1502","Castanhal"
"33","Paragominas","1505502","150007","Paragominas","1502","Castanhal"
"34","Capitão Poço","1502301","150008","Capitão Poço","1502","Castanhal"
"35","Marabá","1504208","150009","Marabá","1503","Marabá"
"36","Parauapebas","1505536","150010","Parauapebas","1503","Marabá"
"37","Tucuruí","1508100","150011","Tucuruí","1503","Marabá"
"38","Redenção","1506138","150012","Redenção","1504","Redenção"
"39","Xinguara","1508407","150014","Xinguara","1504","Redenção"
"40","Santarém","1506807","150015","Santarém","1505","Santarém"
"41","Itaituba","1503606","150016","Itaituba","1505","Santarém"
"42","Oriximiná","1505304","150017","Oriximiná","1505","Santarém"
"43","Altamira","1500602","150018","Altamira","1506","Altamira"
